
// Motor configuration (^/~)
Channel Limit                   Amp Limit
BS      Channel                 Read BL Motor Speed in RPM
BSC     SensorNumber            Read Battery State of Charge in percentage
BSR     Channel                 Read BL Motor Speed as 1/1000 of Max RPM
BMC     SensorNumber            Read Battery State Of Charge in AmpHours
BMF     SensorNumber            Read BMS Status Flags
BMS     SensorNumber            Read BMS Switch States
C       Channel                 Read Encoder Counter Absolute
CAN     Element                 Read Raw CAN frame
CB      Channel                 Read Absolute Brushless Counter
CF      None                    Read Raw CAN Received Frames Count
CIA     Channel                 Read Converted Analog Command
CIP     Channel                 Read Internal Pulse Command
CIS     Channel                 Read Internal Serial Command
CL      Group                   Read RoboCAN Alive Nodes Map
CR      Channel                 Read Encoder Count Relative
CSR     Channel                 Read Relative SSI Sensor Counter
CSS     Channel                 Read Absolute SSI Sensor Counter
D       None                    Read Digital Inputs
DI      InputNbr                Read Individual Digital Inputs
DO      None                    Read Digital Output Status
DPA     Channel                 Read Motor DC/Peak Amps
DR      Channel                 Read Destination Reached
E       Channel                 Read Closed Loop Error
F       Channel                 Read Feedback
FC      Channel                 Read FOC Angle Adjust
FLW     SensorNumber            Read Flow Sensor Counter
FF      None                    Read Fault Flags
FID     None                    Read Firmware ID
FIN     None                    Read Firmware ID (numerical)
FM      Channel                 Read Runtime Status Flag
FS      None                    Read Status Flags
HS      Channel                 Read Hall Sensor States
ICL     NodeId                  Is RoboCAN Node Alive
K       Channel                 Read Spektrum Receiver
LK      None                    Read Lock status
M       Channel                 Read Motor Command Applied
MA      AmpsChannel             Read Field Oriented Control Motor Amps
MGD     SensorNumber            Read Magsensor Track Detect
MGM     SensorNumber            Read Magsensor Markers
MGS     SensorNumber            Read Magsensor Status
MGT     Channel                 Read Magsensor Track Position
MGY     Channel                 Read Magsensor Gyroscope
MGX     SensorNumber            Read MagSensor Tape Cross Detection
P       Channel                 Read Motor Power Output Applied
PHA     CurrentSensorNumber     Read Phase Amps
PI      InputNbr                Read Pulse Inputs
PIC     InputNbr                Read Pulse Input after Conversion
S       Channel                 Read Encoder Motor Speed in RPM
SCC     None                    Read Script Checksum
SNA     Channel                 Read Sensor Angle
SR      Channel                 Read Encoder Speed Relative
SS      Channel                 Read SSI Sensor Motor Speed in RPM
SSR     Channel                 Read SSI Sensor Speed Relative
STT     None                    STO Self-Test Result
T       SensorNbr               Read Temperature
TM      Element                 Read Time
TR      Channel                 Read Position Relative Tracking
TRN     None                    Read Control Unit type and Controller Model
UID     Element                 Read MCU Id
V       SensorNumber            Read Volts
VAR     VarNumber               Read User Integer Variable

# Analog, Digital and Pulse IO configuration (^/~)
ACTR    InputNbr Center         Set Analog Input Center (0) Level
ADB     InputNbr Deadband       Analog Deadband
AINA    InputNbr Use            Analog Input Use
ALIN    InputNbr Linearity      Analog Linearity
AMAX    InputNbr Max            Set Analog Input Max Range
AMAXA   InputNbr Action         Action at Analog Max
AMIN    InputNbr Min            Set Analog Input Min Range
AMINA   InputNbr Action         Action at Analog Min
AMOD    InputNbr Mode           Enable and Set Analog Input Mode
APOL    InputNbr Polarity       Analog Input Polarity
DINA    InputNbr Action         Digital Input Action
DINL    ActiveLevels            Digital Input Active Level
DOA     OutputNbr Action        Digital Output Action
DOL     ActiveLevels            Digital Outputs Active Level
PCTR    InputNbr Center         Pulse Center Range
PDB     InputNbr Deadband       Pulse Input Deadband
PINA    InputNbr Use            Pulse Input Use
PLIN    InputNbr Linearity      Pulse Linearity
PMAX    InputNbr Max            Pulse Max Range
PMAXA   InputNbr Action         Action on Pulse Max
PMIN    InputNbr Min            Pulse Min Range
PMINA   InputNbr Action         Action on Pulse Min
PMOD    InputNbr Mode           Pulse Mode Select
PPOL    InputNbr Polarity       Pulse Input Polarity
